wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 385        |
|    ep_rew_mean           | 224        |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 199        |
|    iterations            | 125        |
|    time_elapsed          | 51445      |
|    total_timesteps       | 10240000   |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.89711726 |
|    clip_fraction         | 0.797      |
|    clip_range            | 0.2        |
|    entropy_loss          | 54.2       |
|    explained_variance    | 0.707      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0138    |
|    n_updates             | 1240       |
|    policy_gradient_loss  | -0.0624    |
|    std                   | 0.0726     |
|    value_loss            | 0.27       |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.378      |
|    end_effectors_err     | 0.96       |
|    height_err            | -0.0148    |
|    joints_err            | 0.107      |
|    joints_vel_err        | 88.9       |
|    root_ori_err          | 0.0386     |
| reward_terms/            |            |
|    com_reward            | 0.0321     |
|    end_effectors_reward  | 0.0304     |
|    height_reward         | 0.0969     |
|    joints_reward         | 0.409      |
|    joints_vel_reward     | 0.000142   |
|    root_ori_reward       | 0.00449    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 386        |
|    ep_rew_mean           | 226        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 200        |
|    iterations            | 126        |
|    time_elapsed          | 51592      |
|    total_timesteps       | 10321920   |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.88839227 |
|    clip_fraction         | 0.793      |
|    clip_range            | 0.2        |
|    entropy_loss          | 54.5       |
|    explained_variance    | 0.638      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.17       |
|    n_updates             | 1250       |
|    policy_gradient_loss  | -0.0537    |
|    std                   | 0.0723     |
|    value_loss            | 0.387      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.457      |
|    end_effectors_err     | 1.31       |
|    height_err            | -0.00458   |
|    joints_err            | 0.107      |
|    joints_vel_err        | 98.5       |
|    root_ori_err          | 0.0216     |
| reward_terms/            |            |
|    com_reward            | 0.0287     |
|    end_effectors_reward  | 0.0267     |
|    height_reward         | 0.0974     |
|    joints_reward         | 0.41       |
|    joints_vel_reward     | 0.000122   |
|    root_ori_reward       | 0.0221     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 387        |
|    ep_rew_mean           | 227        |
| time/                    |            |
|    collect_time          | 116        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 201        |
|    iterations            | 127        |
|    time_elapsed          | 51740      |
|    total_timesteps       | 10403840   |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.87485754 |
|    clip_fraction         | 0.793      |
|    clip_range            | 0.2        |
|    entropy_loss          | 54.7       |
|    explained_variance    | 0.635      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0703    |
|    n_updates             | 1260       |
|    policy_gradient_loss  | -0.054     |
|    std                   | 0.072      |
|    value_loss            | 0.381      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.453      |
|    end_effectors_err     | 1.3        |
|    height_err            | -0.00198   |
|    joints_err            | 0.1        |
|    joints_vel_err        | 90         |
|    root_ori_err          | 0.0251     |
| reward_terms/            |            |
|    com_reward            | 0.0246     |
|    end_effectors_reward  | 0.0254     |
|    height_reward         | 0.098      |
|    joints_reward         | 0.414      |
|    joints_vel_reward     | 0.00017    |
|    root_ori_reward       | 0.0144     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 407        |
|    ep_rew_mean           | 238        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 202        |
|    iterations            | 128        |
|    time_elapsed          | 51886      |
|    total_timesteps       | 10485760   |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.92098236 |
|    clip_fraction         | 0.796      |
|    clip_range            | 0.2        |
|    entropy_loss          | 54.9       |
|    explained_variance    | 0.692      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.203      |
|    n_updates             | 1270       |
|    policy_gradient_loss  | -0.0569    |
|    std                   | 0.0716     |
|    value_loss            | 0.319      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.419      |
|    end_effectors_err     | 1.1        |
|    height_err            | -0.0161    |
|    joints_err            | 0.102      |
|    joints_vel_err        | 91.2       |
|    root_ori_err          | 0.0359     |
| reward_terms/            |            |
|    com_reward            | 0.031      |
|    end_effectors_reward  | 0.0296     |
|    height_reward         | 0.0968     |
|    joints_reward         | 0.413      |
|    joints_vel_reward     | 0.000173   |
|    root_ori_reward       | 0.0152     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 403        |
|    ep_rew_mean           | 236        |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 203        |
|    iterations            | 129        |
|    time_elapsed          | 52033      |
|    total_timesteps       | 10567680   |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.98710406 |
|    clip_fraction         | 0.803      |
|    clip_range            | 0.2        |
|    entropy_loss          | 55.2       |
|    explained_variance    | 0.78       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.175      |
|    n_updates             | 1280       |
|    policy_gradient_loss  | -0.0674    |
|    std                   | 0.0713     |
|    value_loss            | 0.21       |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.411      |
|    end_effectors_err     | 1.1        |
|    height_err            | -0.00148   |
|    joints_err            | 0.102      |
|    joints_vel_err        | 89.9       |
|    root_ori_err          | 0.0186     |
| reward_terms/            |            |
|    com_reward            | 0.0341     |
|    end_effectors_reward  | 0.0298     |
|    height_reward         | 0.098      |
|    joints_reward         | 0.413      |
|    joints_vel_reward     | 0.00017    |
|    root_ori_reward       | 0.0174     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 402        |
|    ep_rew_mean           | 236        |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00199    |
|    fps                   | 204        |
|    iterations            | 130        |
|    time_elapsed          | 52179      |
|    total_timesteps       | 10649600   |
|    train_time            | 31.4       |
| train/                   |            |
|    approx_kl             | 0.89793146 |
|    clip_fraction         | 0.796      |
|    clip_range            | 0.2        |
|    entropy_loss          | 55.4       |
|    explained_variance    | 0.711      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0477    |
|    n_updates             | 1290       |
|    policy_gradient_loss  | -0.0585    |
|    std                   | 0.0709     |
|    value_loss            | 0.311      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.414     |
|    end_effectors_err     | 1.07      |
|    height_err            | 0.00178   |
|    joints_err            | 0.0976    |
|    joints_vel_err        | 86.9      |
|    root_ori_err          | 0.0254    |
| reward_terms/            |           |
|    com_reward            | 0.0296    |
|    end_effectors_reward  | 0.0294    |
|    height_reward         | 0.0979    |
|    joints_reward         | 0.416     |
|    joints_vel_reward     | 0.000177  |
|    root_ori_reward       | 0.0156    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 403       |
|    ep_rew_mean           | 237       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00205   |
|    fps                   | 205       |
|    iterations            | 131       |
|    time_elapsed          | 52325     |
|    total_timesteps       | 10731520  |
|    train_time            | 32.2      |
| train/                   |           |
|    approx_kl             | 0.9644302 |
|    clip_fraction         | 0.798     |
|    clip_range            | 0.2       |
|    entropy_loss          | 55.7      |
|    explained_variance    | 0.689     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.133     |
|    n_updates             | 1300      |
|    policy_gradient_loss  | -0.0589   |
|    std                   | 0.0705    |
|    value_loss            | 0.313     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.482     |
|    end_effectors_err     | 1.56      |
|    height_err            | -0.00679  |
|    joints_err            | 0.0976    |
|    joints_vel_err        | 85        |
|    root_ori_err          | 0.0555    |
| reward_terms/            |           |
|    com_reward            | 0.024     |
|    end_effectors_reward  | 0.0239    |
|    height_reward         | 0.0973    |
|    joints_reward         | 0.416     |
|    joints_vel_reward     | 0.00018   |
|    root_ori_reward       | 0.00118   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 407       |
|    ep_rew_mean           | 239       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 206       |
|    iterations            | 132       |
|    time_elapsed          | 52472     |
|    total_timesteps       | 10813440  |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 0.9760893 |
|    clip_fraction         | 0.796     |
|    clip_range            | 0.2       |
|    entropy_loss          | 56        |
|    explained_variance    | 0.644     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.0342    |
|    n_updates             | 1310      |
|    policy_gradient_loss  | -0.0547   |
|    std                   | 0.0701    |
|    value_loss            | 0.391     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.353     |
|    end_effectors_err     | 1.05      |
|    height_err            | -0.00917  |
|    joints_err            | 0.0971    |
|    joints_vel_err        | 91.4      |
|    root_ori_err          | 0.046     |
| reward_terms/            |           |
|    com_reward            | 0.0384    |
|    end_effectors_reward  | 0.0295    |
|    height_reward         | 0.0972    |
|    joints_reward         | 0.416     |
|    joints_vel_reward     | 0.000127  |
|    root_ori_reward       | 0.0021    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 411       |
|    ep_rew_mean           | 241       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00198   |
|    fps                   | 207       |
|    iterations            | 133       |
|    time_elapsed          | 52618     |
|    total_timesteps       | 10895360  |
|    train_time            | 31        |
| train/                   |           |
|    approx_kl             | 1.0229595 |
|    clip_fraction         | 0.804     |
|    clip_range            | 0.2       |
|    entropy_loss          | 56.2      |
|    explained_variance    | 0.719     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.0107    |
|    n_updates             | 1320      |
|    policy_gradient_loss  | -0.0635   |
|    std                   | 0.0698    |
|    value_loss            | 0.263     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.465      |
|    end_effectors_err     | 1.36       |
|    height_err            | 0.00496    |
|    joints_err            | 0.102      |
|    joints_vel_err        | 86.8       |
|    root_ori_err          | 0.0229     |
| reward_terms/            |            |
|    com_reward            | 0.0273     |
|    end_effectors_reward  | 0.0259     |
|    height_reward         | 0.0979     |
|    joints_reward         | 0.413      |
|    joints_vel_reward     | 0.000183   |
|    root_ori_reward       | 0.0184     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 412        |
|    ep_rew_mean           | 244        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 208        |
|    iterations            | 134        |
|    time_elapsed          | 52764      |
|    total_timesteps       | 10977280   |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.99337655 |
|    clip_fraction         | 0.803      |
|    clip_range            | 0.2        |
|    entropy_loss          | 56.4       |
|    explained_variance    | 0.694      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0304    |
|    n_updates             | 1330       |
|    policy_gradient_loss  | -0.064     |
|    std                   | 0.0694     |
|    value_loss            | 0.285      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.218     |
|    end_effectors_err     | 0.364     |
|    height_err            | -0.0119   |
|    joints_err            | 0.0994    |
|    joints_vel_err        | 88        |
|    root_ori_err          | 0.0358    |
| reward_terms/            |           |
|    com_reward            | 0.0573    |
|    end_effectors_reward  | 0.0405    |
|    height_reward         | 0.0976    |
|    joints_reward         | 0.415     |
|    joints_vel_reward     | 0.00019   |
|    root_ori_reward       | 0.0343    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 404       |
|    ep_rew_mean           | 240       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00198   |
|    fps                   | 209       |
|    iterations            | 135       |
|    time_elapsed          | 52910     |
|    total_timesteps       | 11059200  |
|    train_time            | 31        |
| train/                   |           |
|    approx_kl             | 0.9630079 |
|    clip_fraction         | 0.801     |
|    clip_range            | 0.2       |
|    entropy_loss          | 56.7      |
|    explained_variance    | 0.713     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.172     |
|    n_updates             | 1340      |
|    policy_gradient_loss  | -0.06     |
|    std                   | 0.069     |
|    value_loss            | 0.301     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.313      |
|    end_effectors_err     | 0.661      |
|    height_err            | -0.00219   |
|    joints_err            | 0.0936     |
|    joints_vel_err        | 87.7       |
|    root_ori_err          | 0.0275     |
| reward_terms/            |            |
|    com_reward            | 0.0423     |
|    end_effectors_reward  | 0.0352     |
|    height_reward         | 0.0976     |
|    joints_reward         | 0.419      |
|    joints_vel_reward     | 0.000211   |
|    root_ori_reward       | 0.0251     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 385        |
|    ep_rew_mean           | 229        |
| time/                    |            |
|    collect_time          | 116        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 209        |
|    iterations            | 136        |
|    time_elapsed          | 53058      |
|    total_timesteps       | 11141120   |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.95846975 |
|    clip_fraction         | 0.802      |
|    clip_range            | 0.2        |
|    entropy_loss          | 56.9       |
|    explained_variance    | 0.715      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.301      |
|    n_updates             | 1350       |
|    policy_gradient_loss  | -0.0598    |
|    std                   | 0.0686     |
|    value_loss            | 0.298      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.0452    |
|    end_effectors_err     | 0.037     |
|    height_err            | 0.0115    |
|    joints_err            | 0.0677    |
|    joints_vel_err        | 91        |
|    root_ori_err          | 0.00234   |
| reward_terms/            |           |
|    com_reward            | 0.0971    |
|    end_effectors_reward  | 0.0489    |
|    height_reward         | 0.0989    |
|    joints_reward         | 0.44      |
|    joints_vel_reward     | 0.000152  |
|    root_ori_reward       | 0.043     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 404       |
|    ep_rew_mean           | 240       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.002     |
|    fps                   | 210       |
|    iterations            | 137       |
|    time_elapsed          | 53205     |
|    total_timesteps       | 11223040  |
|    train_time            | 31.4      |
| train/                   |           |
|    approx_kl             | 0.9412233 |
|    clip_fraction         | 0.8       |
|    clip_range            | 0.2       |
|    entropy_loss          | 57.2      |
|    explained_variance    | 0.695     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.215     |
|    n_updates             | 1360      |
|    policy_gradient_loss  | -0.055    |
|    std                   | 0.0683    |
|    value_loss            | 0.347     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.397     |
|    end_effectors_err     | 0.987     |
|    height_err            | -0.0132   |
|    joints_err            | 0.0898    |
|    joints_vel_err        | 82.8      |
|    root_ori_err          | 0.0316    |
| reward_terms/            |           |
|    com_reward            | 0.0329    |
|    end_effectors_reward  | 0.0307    |
|    height_reward         | 0.0974    |
|    joints_reward         | 0.422     |
|    joints_vel_reward     | 0.000243  |
|    root_ori_reward       | 0.028     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 401       |
|    ep_rew_mean           | 239       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00206   |
|    fps                   | 211       |
|    iterations            | 138       |
|    time_elapsed          | 53351     |
|    total_timesteps       | 11304960  |
|    train_time            | 32.1      |
| train/                   |           |
|    approx_kl             | 0.9999822 |
|    clip_fraction         | 0.801     |
|    clip_range            | 0.2       |
|    entropy_loss          | 57.4      |
|    explained_variance    | 0.708     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.15      |
|    n_updates             | 1370      |
|    policy_gradient_loss  | -0.0602   |
|    std                   | 0.068     |
|    value_loss            | 0.299     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.344     |
|    end_effectors_err     | 0.769     |
|    height_err            | -0.00307  |
|    joints_err            | 0.0969    |
|    joints_vel_err        | 85        |
|    root_ori_err          | 0.0258    |
| reward_terms/            |           |
|    com_reward            | 0.0389    |
|    end_effectors_reward  | 0.0334    |
|    height_reward         | 0.0971    |
|    joints_reward         | 0.416     |
|    joints_vel_reward     | 0.000197  |
|    root_ori_reward       | 0.0169    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 403       |
|    ep_rew_mean           | 240       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 212       |
|    iterations            | 139       |
|    time_elapsed          | 53497     |
|    total_timesteps       | 11386880  |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 1.0260403 |
|    clip_fraction         | 0.806     |
|    clip_range            | 0.2       |
|    entropy_loss          | 57.6      |
|    explained_variance    | 0.761     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.156     |
|    n_updates             | 1380      |
|    policy_gradient_loss  | -0.0681   |
|    std                   | 0.0677    |
|    value_loss            | 0.221     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.393     |
|    end_effectors_err     | 0.923     |
|    height_err            | -0.0104   |
|    joints_err            | 0.089     |
|    joints_vel_err        | 84.3      |
|    root_ori_err          | 0.0291    |
| reward_terms/            |           |
|    com_reward            | 0.0286    |
|    end_effectors_reward  | 0.0304    |
|    height_reward         | 0.0975    |
|    joints_reward         | 0.422     |
|    joints_vel_reward     | 0.000234  |
|    root_ori_reward       | 0.0293    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 418       |
|    ep_rew_mean           | 247       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 213       |
|    iterations            | 140       |
|    time_elapsed          | 53643     |
|    total_timesteps       | 11468800  |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 1.0516573 |
|    clip_fraction         | 0.8       |
|    clip_range            | 0.2       |
|    entropy_loss          | 57.8      |
|    explained_variance    | 0.711     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.111     |
|    n_updates             | 1390      |
|    policy_gradient_loss  | -0.0581   |
|    std                   | 0.0673    |
|    value_loss            | 0.298     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.441     |
|    end_effectors_err     | 1.23      |
|    height_err            | 0.003     |
|    joints_err            | 0.0965    |
|    joints_vel_err        | 79.5      |
|    root_ori_err          | 0.0325    |
| reward_terms/            |           |
|    com_reward            | 0.0254    |
|    end_effectors_reward  | 0.0271    |
|    height_reward         | 0.0982    |
|    joints_reward         | 0.417     |
|    joints_vel_reward     | 0.000282  |
|    root_ori_reward       | 0.00773   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 406       |
|    ep_rew_mean           | 243       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 214       |
|    iterations            | 141       |
|    time_elapsed          | 53789     |
|    total_timesteps       | 11550720  |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 1.0669897 |
|    clip_fraction         | 0.804     |
|    clip_range            | 0.2       |
|    entropy_loss          | 58.1      |
|    explained_variance    | 0.737     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0692   |
|    n_updates             | 1400      |
|    policy_gradient_loss  | -0.0629   |
|    std                   | 0.067     |
|    value_loss            | 0.249     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.395     |
|    end_effectors_err     | 0.887     |
|    height_err            | -0.000363 |
|    joints_err            | 0.0919    |
|    joints_vel_err        | 82.6      |
|    root_ori_err          | 0.00587   |
| reward_terms/            |           |
|    com_reward            | 0.0262    |
|    end_effectors_reward  | 0.0305    |
|    height_reward         | 0.0984    |
|    joints_reward         | 0.42      |
|    joints_vel_reward     | 0.00019   |
|    root_ori_reward       | 0.0309    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 407       |
|    ep_rew_mean           | 243       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 215       |
|    iterations            | 142       |
|    time_elapsed          | 53936     |
|    total_timesteps       | 11632640  |
|    train_time            | 31.8      |
| train/                   |           |
|    approx_kl             | 0.9986022 |
|    clip_fraction         | 0.803     |
|    clip_range            | 0.2       |
|    entropy_loss          | 58.3      |
|    explained_variance    | 0.694     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0798   |
|    n_updates             | 1410      |
|    policy_gradient_loss  | -0.0594   |
|    std                   | 0.0666    |
|    value_loss            | 0.306     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.595     |
|    end_effectors_err     | 1.91      |
|    height_err            | 0.00348   |
|    joints_err            | 0.0923    |
|    joints_vel_err        | 90.1      |
|    root_ori_err          | 0.0343    |
| reward_terms/            |           |
|    com_reward            | 0.0169    |
|    end_effectors_reward  | 0.0211    |
|    height_reward         | 0.098     |
|    joints_reward         | 0.42      |
|    joints_vel_reward     | 0.000203  |
|    root_ori_reward       | 0.0245    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 390       |
|    ep_rew_mean           | 234       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 216       |
|    iterations            | 143       |
|    time_elapsed          | 54083     |
|    total_timesteps       | 11714560  |
|    train_time            | 31.6      |
| train/                   |           |
|    approx_kl             | 1.0637684 |
|    clip_fraction         | 0.802     |
|    clip_range            | 0.2       |
|    entropy_loss          | 58.6      |
|    explained_variance    | 0.665     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0244   |
|    n_updates             | 1420      |
|    policy_gradient_loss  | -0.0535   |
|    std                   | 0.0663    |
|    value_loss            | 0.358     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.488     |
|    end_effectors_err     | 1.33      |
|    height_err            | -0.0115   |
