wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    com_reward            | 0.00434    |
|    end_effectors_reward  | 0.00287    |
|    height_reward         | 0.0624     |
|    joints_reward         | 0.00137    |
|    joints_vel_reward     | 2.24e-05   |
|    root_ori_reward       | 0.000712   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| time/                    |            |
|    evaluate_actions_time | 0.00206    |
|    total_timesteps       | 4000000    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.18334325 |
|    clip_fraction         | 0.646      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.89      |
|    explained_variance    | 0.906      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0692    |
|    n_updates             | 480        |
|    policy_gradient_loss  | -0.0701    |
|    std                   | 0.258      |
|    value_loss            | 0.0422     |
-----------------------------------------
New best mean reward!
---------------------------------------
| err_terms/              |           |
|    com_err              | 0.0216    |
|    end_effectors_err    | 0.152     |
|    height_err           | -0.000991 |
|    joints_err           | 1.51      |
|    joints_vel_err       | 505       |
|    root_ori_err         | 0.00204   |
| reward_terms/           |           |
|    com_reward           | 0.0992    |
|    end_effectors_reward | 0.0456    |
|    height_reward        | 0.0996    |
|    joints_reward        | 0.103     |
|    joints_vel_reward    | 2.37e-12  |
|    root_ori_reward      | 0.0568    |
|    smoothness1_reward   | 0         |
|    smoothness2_reward   | 0         |
|    smoothness_reward    | 0         |
| rollout/                |           |
|    ep_len_mean          | 243       |
|    ep_rew_mean          | 20.1      |
| time/                   |           |
|    collect_time         | 6.33e+03  |
|    fps                  | 204       |
|    iterations           | 49        |
|    time_elapsed         | 19639     |
|    total_timesteps      | 4014080   |
---------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.19       |
|    end_effectors_err     | 12.3       |
|    height_err            | -0.0857    |
|    joints_err            | 14.8       |
|    joints_vel_err        | 146        |
|    root_ori_err          | 1.6        |
| reward_terms/            |            |
|    com_reward            | 0.00528    |
|    end_effectors_reward  | 0.00555    |
|    height_reward         | 0.0568     |
|    joints_reward         | 0.00158    |
|    joints_vel_reward     | 1.98e-05   |
|    root_ori_reward       | 0.000945   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 258        |
|    ep_rew_mean           | 21.2       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 207        |
|    iterations            | 50         |
|    time_elapsed          | 19786      |
|    total_timesteps       | 4096000    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.18382646 |
|    clip_fraction         | 0.647      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.8       |
|    explained_variance    | 0.907      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.00429    |
|    n_updates             | 490        |
|    policy_gradient_loss  | -0.0659    |
|    std                   | 0.258      |
|    value_loss            | 0.0452     |
-----------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 1.14     |
|    end_effectors_err     | 11.2     |
|    height_err            | -0.0795  |
|    joints_err            | 15.7     |
|    joints_vel_err        | 152      |
|    root_ori_err          | 1.59     |
| reward_terms/            |          |
|    com_reward            | 0.00443  |
|    end_effectors_reward  | 0.00428  |
|    height_reward         | 0.0635   |
|    joints_reward         | 0.00162  |
|    joints_vel_reward     | 1.23e-05 |
|    root_ori_reward       | 0.00114  |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 301      |
|    ep_rew_mean           | 25       |
| time/                    |          |
|    collect_time          | 115      |
|    evaluate_actions_time | 0.00202  |
|    fps                   | 209      |
|    iterations            | 51       |
|    time_elapsed          | 19933    |
|    total_timesteps       | 4177920  |
|    train_time            | 31.8     |
| train/                   |          |
|    approx_kl             | 0.189219 |
|    clip_fraction         | 0.645    |
|    clip_range            | 0.2      |
|    entropy_loss          | -2.71    |
|    explained_variance    | 0.887    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | -0.055   |
|    n_updates             | 500      |
|    policy_gradient_loss  | -0.0647  |
|    std                   | 0.257    |
|    value_loss            | 0.0494   |
---------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.36       |
|    end_effectors_err     | 15.3       |
|    height_err            | -0.071     |
|    joints_err            | 15.7       |
|    joints_vel_err        | 148        |
|    root_ori_err          | 1.55       |
| reward_terms/            |            |
|    com_reward            | 0.00528    |
|    end_effectors_reward  | 0.00528    |
|    height_reward         | 0.0654     |
|    joints_reward         | 0.00147    |
|    joints_vel_reward     | 1.32e-05   |
|    root_ori_reward       | 0.000433   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 289        |
|    ep_rew_mean           | 24.9       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 212        |
|    iterations            | 52         |
|    time_elapsed          | 20079      |
|    total_timesteps       | 4259840    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.19395797 |
|    clip_fraction         | 0.649      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.61      |
|    explained_variance    | 0.898      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0902    |
|    n_updates             | 510        |
|    policy_gradient_loss  | -0.0682    |
|    std                   | 0.257      |
|    value_loss            | 0.043      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.541      |
|    end_effectors_err     | 3.14       |
|    height_err            | -0.0758    |
|    joints_err            | 11.1       |
|    joints_vel_err        | 158        |
|    root_ori_err          | 0.564      |
| reward_terms/            |            |
|    com_reward            | 0.0127     |
|    end_effectors_reward  | 0.0131     |
|    height_reward         | 0.064      |
|    joints_reward         | 0.0046     |
|    joints_vel_reward     | 6.4e-06    |
|    root_ori_reward       | 0.00251    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 279        |
|    ep_rew_mean           | 24.4       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 214        |
|    iterations            | 53         |
|    time_elapsed          | 20225      |
|    total_timesteps       | 4341760    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.20130138 |
|    clip_fraction         | 0.653      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.5       |
|    explained_variance    | 0.892      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0759    |
|    n_updates             | 520        |
|    policy_gradient_loss  | -0.068     |
|    std                   | 0.256      |
|    value_loss            | 0.0479     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.35       |
|    end_effectors_err     | 14.7       |
|    height_err            | -0.0489    |
|    joints_err            | 16.5       |
|    joints_vel_err        | 148        |
|    root_ori_err          | 1.65       |
| reward_terms/            |            |
|    com_reward            | 0.0049     |
|    end_effectors_reward  | 0.00331    |
|    height_reward         | 0.0733     |
|    joints_reward         | 0.00138    |
|    joints_vel_reward     | 1.95e-05   |
|    root_ori_reward       | 0.00135    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 283        |
|    ep_rew_mean           | 25.2       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 217        |
|    iterations            | 54         |
|    time_elapsed          | 20372      |
|    total_timesteps       | 4423680    |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.19016795 |
|    clip_fraction         | 0.651      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.4       |
|    explained_variance    | 0.883      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.11      |
|    n_updates             | 530        |
|    policy_gradient_loss  | -0.0669    |
|    std                   | 0.255      |
|    value_loss            | 0.0529     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.542      |
|    end_effectors_err     | 2.23       |
|    height_err            | -0.061     |
|    joints_err            | 9.97       |
|    joints_vel_err        | 167        |
|    root_ori_err          | 0.427      |
| reward_terms/            |            |
|    com_reward            | 0.018      |
|    end_effectors_reward  | 0.0215     |
|    height_reward         | 0.0686     |
|    joints_reward         | 0.00606    |
|    joints_vel_reward     | 1.08e-05   |
|    root_ori_reward       | 0.00532    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 324        |
|    ep_rew_mean           | 28.6       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 219        |
|    iterations            | 55         |
|    time_elapsed          | 20518      |
|    total_timesteps       | 4505600    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.19738045 |
|    clip_fraction         | 0.652      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.3       |
|    explained_variance    | 0.874      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0461    |
|    n_updates             | 540        |
|    policy_gradient_loss  | -0.066     |
|    std                   | 0.255      |
|    value_loss            | 0.0545     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.44       |
|    end_effectors_err     | 14.8       |
|    height_err            | -0.0248    |
|    joints_err            | 16.3       |
|    joints_vel_err        | 139        |
|    root_ori_err          | 1.63       |
| reward_terms/            |            |
|    com_reward            | 0.00324    |
|    end_effectors_reward  | 0.00489    |
|    height_reward         | 0.0761     |
|    joints_reward         | 0.00127    |
|    joints_vel_reward     | 2.97e-05   |
|    root_ori_reward       | 0.000516   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 306        |
|    ep_rew_mean           | 27.4       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 221        |
|    iterations            | 56         |
|    time_elapsed          | 20665      |
|    total_timesteps       | 4587520    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.20069662 |
|    clip_fraction         | 0.657      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.19      |
|    explained_variance    | 0.88       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.056     |
|    n_updates             | 550        |
|    policy_gradient_loss  | -0.0697    |
|    std                   | 0.254      |
|    value_loss            | 0.0424     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0369     |
|    end_effectors_err     | 0.108      |
|    height_err            | -0.00642   |
|    joints_err            | 1.65       |
|    joints_vel_err        | 489        |
|    root_ori_err          | 0.00475    |
| reward_terms/            |            |
|    com_reward            | 0.0977     |
|    end_effectors_reward  | 0.0468     |
|    height_reward         | 0.0997     |
|    joints_reward         | 0.0906     |
|    joints_vel_reward     | 2.26e-11   |
|    root_ori_reward       | 0.0217     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 305        |
|    ep_rew_mean           | 28         |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 224        |
|    iterations            | 57         |
|    time_elapsed          | 20811      |
|    total_timesteps       | 4669440    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.21221331 |
|    clip_fraction         | 0.661      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.09      |
|    explained_variance    | 0.866      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0878    |
|    n_updates             | 560        |
|    policy_gradient_loss  | -0.0717    |
|    std                   | 0.254      |
|    value_loss            | 0.0433     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.39      |
|    end_effectors_err     | 16.2      |
|    height_err            | -0.018    |
|    joints_err            | 16.8      |
|    joints_vel_err        | 139       |
|    root_ori_err          | 1.78      |
| reward_terms/            |           |
|    com_reward            | 0.0051    |
|    end_effectors_reward  | 0.00337   |
|    height_reward         | 0.0787    |
|    joints_reward         | 0.00139   |
|    joints_vel_reward     | 3.47e-05  |
|    root_ori_reward       | 0.001     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 275       |
|    ep_rew_mean           | 25.6      |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 226       |
|    iterations            | 58        |
|    time_elapsed          | 20956     |
|    total_timesteps       | 4751360   |
|    train_time            | 31.9      |
| train/                   |           |
|    approx_kl             | 0.2142371 |
|    clip_fraction         | 0.661     |
|    clip_range            | 0.2       |
|    entropy_loss          | -1.99     |
|    explained_variance    | 0.836     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0805   |
|    n_updates             | 570       |
|    policy_gradient_loss  | -0.0696   |
|    std                   | 0.253     |
|    value_loss            | 0.0483    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0118     |
|    end_effectors_err     | 0.0349     |
|    height_err            | -0.00944   |
|    joints_err            | 0.366      |
|    joints_vel_err        | 607        |
|    root_ori_err          | 0.000903   |
| reward_terms/            |            |
|    com_reward            | 0.0998     |
|    end_effectors_reward  | 0.0489     |
|    height_reward         | 0.0995     |
|    joints_reward         | 0.265      |
|    joints_vel_reward     | 6.72e-23   |
|    root_ori_reward       | 0.0714     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 311        |
|    ep_rew_mean           | 29         |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 229        |
|    iterations            | 59         |
|    time_elapsed          | 21102      |
|    total_timesteps       | 4833280    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.20861225 |
|    clip_fraction         | 0.659      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.87      |
|    explained_variance    | 0.838      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.112     |
|    n_updates             | 580        |
|    policy_gradient_loss  | -0.0688    |
|    std                   | 0.253      |
|    value_loss            | 0.0508     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.24       |
|    end_effectors_err     | 14.4       |
|    height_err            | -0.0215    |
|    joints_err            | 15.2       |
|    joints_vel_err        | 148        |
|    root_ori_err          | 1.41       |
| reward_terms/            |            |
|    com_reward            | 0.00888    |
|    end_effectors_reward  | 0.00822    |
|    height_reward         | 0.0707     |
|    joints_reward         | 0.00162    |
|    joints_vel_reward     | 1.55e-05   |
|    root_ori_reward       | 0.000193   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 360        |
|    ep_rew_mean           | 33.3       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 231        |
|    iterations            | 60         |
|    time_elapsed          | 21249      |
|    total_timesteps       | 4915200    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.20990138 |
|    clip_fraction         | 0.667      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.8       |
|    explained_variance    | 0.866      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.081     |
|    n_updates             | 590        |
|    policy_gradient_loss  | -0.0717    |
|    std                   | 0.252      |
|    value_loss            | 0.0446     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.836     |
|    end_effectors_err     | 5.86      |
|    height_err            | -0.0233   |
|    joints_err            | 9.73      |
|    joints_vel_err        | 175       |
|    root_ori_err          | 0.363     |
| reward_terms/            |           |
|    com_reward            | 0.0096    |
|    end_effectors_reward  | 0.00922   |
|    height_reward         | 0.0717    |
|    joints_reward         | 0.00332   |
|    joints_vel_reward     | 9.98e-06  |
|    root_ori_reward       | 0.00352   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 316       |
|    ep_rew_mean           | 30.1      |
| time/                    |           |
|    collect_time          | 112       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 233       |
|    iterations            | 61        |
|    time_elapsed          | 21393     |
|    total_timesteps       | 4997120   |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 0.2087284 |
|    clip_fraction         | 0.662     |
|    clip_range            | 0.2       |
|    entropy_loss          | -1.69     |
|    explained_variance    | 0.845     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0745   |
|    n_updates             | 600       |
|    policy_gradient_loss  | -0.07     |
|    std                   | 0.251     |
|    value_loss            | 0.043     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.0277    |
|    end_effectors_err     | 0.0945    |
|    height_err            | -0.0136   |
|    joints_err            | 1.52      |
|    joints_vel_err        | 497       |
|    root_ori_err          | 0.67      |
| reward_terms/            |           |
|    com_reward            | 0.0989    |
|    end_effectors_reward  | 0.0472    |
|    height_reward         | 0.0989    |
|    joints_reward         | 0.0877    |
|    joints_vel_reward     | 4.08e-10  |
|    root_ori_reward       | 0.0179    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 308       |
|    ep_rew_mean           | 28.8      |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00205   |
|    fps                   | 235       |
|    iterations            | 62        |
|    time_elapsed          | 21540     |
|    total_timesteps       | 5079040   |
|    train_time            | 32.6      |
| train/                   |           |
|    approx_kl             | 0.2189374 |
|    clip_fraction         | 0.664     |
|    clip_range            | 0.2       |
|    entropy_loss          | -1.59     |
|    explained_variance    | 0.842     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0798   |
|    n_updates             | 610       |
|    policy_gradient_loss  | -0.0709   |
|    std                   | 0.251     |
|    value_loss            | 0.0428    |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.36      |
|    end_effectors_err     | 13.3      |
|    height_err            | -0.0193   |
|    joints_err            | 16.3      |
|    joints_vel_err        | 134       |
|    root_ori_err          | 1.6       |
| reward_terms/            |           |
|    com_reward            | 0.00422   |
|    end_effectors_reward  | 0.00559   |
|    height_reward         | 0.077     |
|    joints_reward         | 0.00114   |
|    joints_vel_reward     | 3.27e-05  |
|    root_ori_reward       | 0.000794  |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 326       |
|    ep_rew_mean           | 31.5      |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 237       |
|    iterations            | 63        |
|    time_elapsed          | 21687     |
|    total_timesteps       | 5160960   |
|    train_time            | 32.2      |
| train/                   |           |
|    approx_kl             | 0.2118934 |
|    clip_fraction         | 0.665     |
|    clip_range            | 0.2       |
|    entropy_loss          | -1.47     |
|    explained_variance    | 0.83      |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.102    |
|    n_updates             | 620       |
|    policy_gradient_loss  | -0.0696   |
|    std                   | 0.25      |
|    value_loss            | 0.051     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.00882    |
|    end_effectors_err     | 0.0165     |
|    height_err            | -0.00732   |
|    joints_err            | 0.218      |
|    joints_vel_err        | 893        |
|    root_ori_err          | 0.0011     |
| reward_terms/            |            |
|    com_reward            | 0.0999     |
|    end_effectors_reward  | 0.0495     |
|    height_reward         | 0.0997     |
|    joints_reward         | 0.329      |
|    joints_vel_reward     | 7.46e-39   |
|    root_ori_reward       | 0.0645     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 330        |
|    ep_rew_mean           | 31.4       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 240        |
|    iterations            | 64         |
|    time_elapsed          | 21832      |
|    total_timesteps       | 5242880    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.21078655 |
|    clip_fraction         | 0.663      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.35      |
|    explained_variance    | 0.848      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.11      |
|    n_updates             | 630        |
|    policy_gradient_loss  | -0.0709    |
|    std                   | 0.249      |
|    value_loss            | 0.0464     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.021      |
|    end_effectors_err     | 0.0649     |
|    height_err            | -0.0167    |
|    joints_err            | 0.872      |
|    joints_vel_err        | 733        |
|    root_ori_err          | 0.00495    |
| reward_terms/            |            |
|    com_reward            | 0.0993     |
|    end_effectors_reward  | 0.0481     |
|    height_reward         | 0.0982     |
|    joints_reward         | 0.137      |
|    joints_vel_reward     | 8.81e-20   |
|    root_ori_reward       | 0.0278     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 311        |
|    ep_rew_mean           | 30         |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 242        |
|    iterations            | 65         |
|    time_elapsed          | 21979      |
|    total_timesteps       | 5324800    |
|    train_time            | 31.3       |
| train/                   |            |
|    approx_kl             | 0.21664591 |
|    clip_fraction         | 0.668      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.22      |
|    explained_variance    | 0.852      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.11      |
|    n_updates             | 640        |
|    policy_gradient_loss  | -0.0719    |
|    std                   | 0.249      |
|    value_loss            | 0.0437     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.633      |
|    end_effectors_err     | 3.16       |
|    height_err            | -0.0227    |
|    joints_err            | 9.59       |
|    joints_vel_err        | 166        |
|    root_ori_err          | 0.289      |
| reward_terms/            |            |
|    com_reward            | 0.0252     |
|    end_effectors_reward  | 0.0186     |
|    height_reward         | 0.0799     |
|    joints_reward         | 0.00287    |
|    joints_vel_reward     | 7.68e-06   |
|    root_ori_reward       | 0.0019     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 310        |
|    ep_rew_mean           | 29.9       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 244        |
|    iterations            | 66         |
|    time_elapsed          | 22124      |
|    total_timesteps       | 5406720    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.21065244 |
|    clip_fraction         | 0.668      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.11      |
|    explained_variance    | 0.853      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0947    |
|    n_updates             | 650        |
|    policy_gradient_loss  | -0.0732    |
|    std                   | 0.248      |
|    value_loss            | 0.043      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.426     |
|    end_effectors_err     | 1.28      |
|    height_err            | -0.0185   |
|    joints_err            | 9.38      |
|    joints_vel_err        | 174       |
|    root_ori_err          | 0.456     |
| reward_terms/            |           |
|    com_reward            | 0.0257    |
|    end_effectors_reward  | 0.0267    |
|    height_reward         | 0.084     |
|    joints_reward         | 0.00715   |
|    joints_vel_reward     | 4.74e-06  |
|    root_ori_reward       | 0.00402   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 293       |
|    ep_rew_mean           | 29        |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 246       |
